To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :BleModule:stripDebugDebugSymbols NO-SOURCE
> Task :BleModule:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :BleModule:extractDebugAnnotations UP-TO-DATE
> Task :BleModule:extractDeepLinksForAarDebug UP-TO-DATE
> Task :BleModule:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :BleModule:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :BleModule:prepareDebugArtProfile UP-TO-DATE
> Task :BleModule:prepareLintJarForPublish UP-TO-DATE
> Task :BleModule:mergeDebugJavaResource UP-TO-DATE
> Task :BleModule:syncDebugLibJars UP-TO-DATE
> Task :BleModule:bundleDebugLocalLintAar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :BleModule:createFullJarDebug UP-TO-DATE
> Task :BleModule:writeDebugLintModelMetadata UP-TO-DATE
> Task :libapp:createFullJarDebug UP-TO-DATE
> Task :libapp:writeDebugLintModelMetadata UP-TO-DATE
> Task :libcom:writeDebugLintModelMetadata UP-TO-DATE
> Task :libir:createFullJarDebug
> Task :libir:writeDebugLintModelMetadata UP-TO-DATE
> Task :libmenu:createFullJarDebug UP-TO-DATE
> Task :libmenu:writeDebugLintModelMetadata UP-TO-DATE
> Task :libui:createFullJarDebug
> Task :libui:writeDebugLintModelMetadata UP-TO-DATE
> Task :component:gsr-recording:createFullJarDebug UP-TO-DATE
> Task :component:gsr-recording:writeDebugLintModelMetadata UP-TO-DATE
> Task :component:pseudo:writeDebugLintModelMetadata UP-TO-DATE
> Task :component:thermal:writeDebugLintModelMetadata UP-TO-DATE
> Task :component:thermal-ir:writeDebugLintModelMetadata UP-TO-DATE
> Task :component:thermal-lite:writeDebugLintModelMetadata UP-TO-DATE
> Task :component:user:writeDebugLintModelMetadata UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :BleModule:extractProguardFiles UP-TO-DATE
> Task :BleModule:generateDebugLintModel UP-TO-DATE
> Task :libapp:extractProguardFiles UP-TO-DATE
> Task :libapp:generateDebugLintModel UP-TO-DATE
> Task :libcom:extractProguardFiles UP-TO-DATE
> Task :libmenu:extractProguardFiles UP-TO-DATE
> Task :libmenu:generateDebugLintModel UP-TO-DATE
> Task :libui:extractProguardFiles UP-TO-DATE
> Task :libui:generateDebugLintModel
> Task :RangeSeekBar:createFullJarDebug UP-TO-DATE
> Task :RangeSeekBar:extractProguardFiles UP-TO-DATE
> Task :libir:extractDebugAnnotations
> Task :libir:syncDebugLibJars
> Task :RangeSeekBar:generateDebugLintModel UP-TO-DATE
> Task :RangeSeekBar:prepareLintJarForPublish UP-TO-DATE
> Task :libir:extractProguardFiles UP-TO-DATE
> Task :libcom:compileReleaseJavaWithJavac
> Task :libir:bundleDebugLocalLintAar
> Task :libcom:compileDebugJavaWithJavac
> Task :libcom:bundleLibCompileToJarRelease
> Task :libcom:bundleLibCompileToJarDebug
> Task :component:pseudo:kspDebugKotlin SKIPPED
> Task :libcom:bundleLibRuntimeToDirRelease
> Task :libcom:bundleLibRuntimeToJarDebug
> Task :libui:extractDebugAnnotations
> Task :libcom:bundleLibRuntimeToDirDebug
> Task :component:pseudo:kspReleaseKotlin SKIPPED
> Task :libcom:bundleLibRuntimeToJarRelease
> Task :app:mergeExtDexRelease
> Task :libcom:mergeDebugGeneratedProguardFiles
> Task :libcom:mergeDebugConsumerProguardFiles
> Task :libcom:syncDebugLibJars
> Task :libcom:bundleDebugLocalLintAar
> Task :libui:syncDebugLibJars
> Task :libui:bundleDebugLocalLintAar
> Task :libcom:createFullJarDebug
> Task :libir:generateDebugLintModel
> Task :libmatrix:createFullJarDebug UP-TO-DATE
> Task :libmatrix:extractProguardFiles UP-TO-DATE
> Task :libmatrix:generateDebugLintModel UP-TO-DATE
> Task :libmatrix:prepareLintJarForPublish UP-TO-DATE
> Task :component:CommonComponent:createFullJarDebug UP-TO-DATE
> Task :component:CommonComponent:extractProguardFiles UP-TO-DATE
> Task :component:CommonComponent:generateDebugLintModel UP-TO-DATE
> Task :component:CommonComponent:prepareLintJarForPublish UP-TO-DATE
> Task :component:gsr-recording:extractProguardFiles UP-TO-DATE
> Task :component:gsr-recording:generateDebugLintModel UP-TO-DATE
> Task :component:pseudo:extractProguardFiles UP-TO-DATE
> Task :component:thermal:extractProguardFiles UP-TO-DATE
> Task :component:thermal-ir:extractProguardFiles UP-TO-DATE
> Task :component:user:extractProguardFiles UP-TO-DATE
> Task :component:thermal-lite:extractProguardFiles UP-TO-DATE
> Task :libmatrix:stripDebugDebugSymbols NO-SOURCE
> Task :libmatrix:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libmatrix:extractDebugAnnotations UP-TO-DATE
> Task :libmatrix:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libmatrix:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libmatrix:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libmatrix:prepareDebugArtProfile UP-TO-DATE
> Task :libmatrix:mergeDebugJavaResource UP-TO-DATE
> Task :libmatrix:syncDebugLibJars UP-TO-DATE
> Task :libmatrix:bundleDebugLocalLintAar UP-TO-DATE
> Task :component:CommonComponent:stripDebugDebugSymbols NO-SOURCE
> Task :component:CommonComponent:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component:CommonComponent:extractDebugAnnotations UP-TO-DATE
> Task :component:CommonComponent:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component:CommonComponent:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :component:CommonComponent:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :component:CommonComponent:prepareDebugArtProfile UP-TO-DATE
> Task :component:CommonComponent:mergeDebugJavaResource UP-TO-DATE
> Task :component:CommonComponent:syncDebugLibJars UP-TO-DATE
> Task :component:CommonComponent:bundleDebugLocalLintAar UP-TO-DATE
> Task :RangeSeekBar:stripDebugDebugSymbols NO-SOURCE
> Task :RangeSeekBar:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :RangeSeekBar:extractDebugAnnotations UP-TO-DATE
> Task :RangeSeekBar:extractDeepLinksForAarDebug UP-TO-DATE
> Task :RangeSeekBar:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :RangeSeekBar:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :RangeSeekBar:prepareDebugArtProfile UP-TO-DATE
> Task :RangeSeekBar:mergeDebugJavaResource UP-TO-DATE
> Task :RangeSeekBar:syncDebugLibJars UP-TO-DATE
> Task :RangeSeekBar:bundleDebugLocalLintAar UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :libmatrix:writeDebugLintModelMetadata UP-TO-DATE
> Task :RangeSeekBar:writeDebugLintModelMetadata UP-TO-DATE
> Task :component:CommonComponent:writeDebugLintModelMetadata UP-TO-DATE
> Task :libcom:generateDebugLintModel
> Task :RangeSeekBar:lintAnalyzeDebug UP-TO-DATE
> Task :component:pseudo:compileDebugKotlin
> Task :component:user:compileDebugKotlin
> Task :component:pseudo:compileReleaseKotlin
> Task :component:user:compileReleaseKotlin
> Task :component:CommonComponent:lintAnalyzeDebug
> Task :BleModule:preDebugAndroidTestBuild UP-TO-DATE
> Task :BleModule:generateDebugAndroidTestResValues FROM-CACHE
> Task :BleModule:generateDebugAndroidTestLintModel
> Task :BleModule:preDebugUnitTestBuild UP-TO-DATE
> Task :BleModule:generateDebugUnitTestLintModel

> Task :component:pseudo:compileDebugKotlin
w: file:///home/runner/work/IRCamera/IRCamera/component/pseudo/src/main/java/com/topdon/pseudo/activity/PseudoSetActivity.kt:143:35 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/pseudo/src/main/java/com/topdon/pseudo/bean/CustomPseudoBean.kt:10:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.

> Task :component:pseudo:compileReleaseKotlin
w: file:///home/runner/work/IRCamera/IRCamera/component/pseudo/src/main/java/com/topdon/pseudo/activity/PseudoSetActivity.kt:143:35 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/pseudo/src/main/java/com/topdon/pseudo/bean/CustomPseudoBean.kt:10:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.

> Task :BleModule:lintAnalyzeDebugAndroidTest
> Task :component:pseudo:extractDebugAnnotations

> Task :component:user:compileDebugKotlin
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:301:17 Condition is always 'true'.
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/view/ListItemView.kt:70:13 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/view/ListItemView.kt:76:13 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/view/ListItemView.kt:81:13 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/view/ListItemView.kt:87:13 Condition is always 'false'.

> Task :component:user:compileReleaseKotlin
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:301:17 Condition is always 'true'.
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/view/ListItemView.kt:70:13 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/view/ListItemView.kt:76:13 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/view/ListItemView.kt:81:13 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/user/src/main/java/com/topdon/module/user/view/ListItemView.kt:87:13 Condition is always 'false'.

> Task :BleModule:lintAnalyzeDebugUnitTest
> Task :component:user:extractDebugAnnotations
> Task :libapp:preDebugAndroidTestBuild UP-TO-DATE
> Task :libapp:generateDebugAndroidTestResValues FROM-CACHE
> Task :libapp:generateDebugAndroidTestLintModel
> Task :libapp:preDebugUnitTestBuild UP-TO-DATE
> Task :libapp:generateDebugUnitTestLintModel
> Task :BleModule:lintAnalyzeDebug
> Task :component:pseudo:compileDebugJavaWithJavac
> Task :component:pseudo:bundleLibCompileToJarDebug
> Task :component:thermal:dataBindingMergeDependencyArtifactsDebug
> Task :component:pseudo:compileReleaseJavaWithJavac
> Task :component:pseudo:bundleLibRuntimeToJarDebug
> Task :component:thermal:dataBindingGenBaseClassesDebug
> Task :component:pseudo:processDebugJavaRes
> Task :component:pseudo:bundleLibRuntimeToDirDebug
> Task :component:user:compileReleaseJavaWithJavac
> Task :component:pseudo:bundleLibCompileToJarRelease
> Task :component:thermal:dataBindingMergeDependencyArtifactsRelease
> Task :component:thermal:dataBindingGenBaseClassesRelease
> Task :component:user:compileDebugJavaWithJavac
> Task :component:user:bundleLibCompileToJarDebug
> Task :component:user:bundleLibRuntimeToJarDebug
> Task :component:user:processDebugJavaRes
> Task :component:user:bundleLibRuntimeToDirDebug
> Task :libapp:lintAnalyzeDebugAndroidTest
> Task :component:user:bundleLibCompileToJarRelease
> Task :component:pseudo:bundleLibRuntimeToDirRelease
> Task :component:user:bundleLibRuntimeToDirRelease
> Task :component:pseudo:bundleLibRuntimeToJarRelease
> Task :component:user:bundleLibRuntimeToJarRelease
> Task :component:pseudo:processReleaseJavaRes
> Task :component:user:processReleaseJavaRes
> Task :component:pseudo:mergeDebugGeneratedProguardFiles
> Task :component:pseudo:mergeDebugConsumerProguardFiles
> Task :component:pseudo:mergeDebugJavaResource
> Task :component:pseudo:syncDebugLibJars
> Task :component:pseudo:bundleDebugLocalLintAar
> Task :component:user:mergeDebugGeneratedProguardFiles
> Task :component:user:mergeDebugConsumerProguardFiles
> Task :component:user:mergeDebugJavaResource
> Task :component:user:syncDebugLibJars
> Task :component:user:bundleDebugLocalLintAar
> Task :component:pseudo:createFullJarDebug
> Task :component:user:createFullJarDebug
> Task :component:pseudo:generateDebugLintModel
> Task :component:user:generateDebugLintModel
> Task :libcom:preDebugAndroidTestBuild UP-TO-DATE
> Task :libcom:generateDebugAndroidTestResValues FROM-CACHE
> Task :libcom:preDebugUnitTestBuild UP-TO-DATE
> Task :libcom:generateDebugAndroidTestLintModel
> Task :libcom:lintAnalyzeDebugAndroidTest
> Task :libapp:lintAnalyzeDebugUnitTest
> Task :libir:preDebugAndroidTestBuild UP-TO-DATE
> Task :libir:generateDebugAndroidTestResValues FROM-CACHE
> Task :libir:generateDebugAndroidTestLintModel
> Task :libir:preDebugUnitTestBuild UP-TO-DATE

> Task :component:thermal:compileDebugKotlin
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/activity/GalleryActivity.kt:7:8 'class FragmentStatePagerAdapter : PagerAdapter' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/activity/GalleryActivity.kt:59:31 'class FragmentStatePagerAdapter : PagerAdapter' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/activity/MonitorChartActivity.kt:128:21 The corresponding parameter in the supertype 'OnItemClickListener' is named 'time'. This may cause problems when calling this function with named arguments.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/MonitorThermalFragment.kt:245:17 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/ThermalFragment.kt:279:17 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/ThermalFragment.kt:636:13 'fun requestPermissions(p0: Array<(out) String!>, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/ThermalFragment.kt:640:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/ThermalFragment.kt:645:15 'fun onRequestPermissionsResult(p0: Int, p1: Array<(out) String!>, p2: IntArray): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/viewmodel/LogViewModel.kt:88:21 Condition is always 'false'.

> Task :component:thermal:compileReleaseKotlin
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/activity/GalleryActivity.kt:7:8 'class FragmentStatePagerAdapter : PagerAdapter' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/activity/GalleryActivity.kt:59:31 'class FragmentStatePagerAdapter : PagerAdapter' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/activity/MonitorChartActivity.kt:128:21 The corresponding parameter in the supertype 'OnItemClickListener' is named 'time'. This may cause problems when calling this function with named arguments.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/MonitorThermalFragment.kt:245:17 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/ThermalFragment.kt:279:17 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/ThermalFragment.kt:636:13 'fun requestPermissions(p0: Array<(out) String!>, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/ThermalFragment.kt:640:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/fragment/ThermalFragment.kt:645:15 'fun onRequestPermissionsResult(p0: Int, p1: Array<(out) String!>, p2: IntArray): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal/src/main/java/com/topdon/module/thermal/viewmodel/LogViewModel.kt:88:21 Condition is always 'false'.

> Task :libcom:generateDebugUnitTestLintModel
> Task :component:thermal:compileDebugJavaWithJavac
> Task :component:thermal:bundleLibCompileToJarDebug
> Task :component:thermal-ir:dataBindingMergeDependencyArtifactsDebug
> Task :component:thermal:compileReleaseJavaWithJavac
> Task :component:thermal-ir:kspDebugKotlin SKIPPED
> Task :component:thermal:bundleLibRuntimeToJarDebug
> Task :component:thermal-ir:dataBindingGenBaseClassesDebug
> Task :component:thermal:processDebugJavaRes
> Task :libcom:lintAnalyzeDebugUnitTest
> Task :component:thermal:bundleLibRuntimeToDirDebug
> Task :libir:generateDebugUnitTestLintModel
> Task :component:thermal-ir:dataBindingMergeDependencyArtifactsRelease
> Task :component:thermal:bundleLibCompileToJarRelease
> Task :component:thermal-ir:kspReleaseKotlin SKIPPED
> Task :component:thermal:bundleLibRuntimeToDirRelease
> Task :component:thermal-ir:dataBindingGenBaseClassesRelease
> Task :component:thermal:bundleLibRuntimeToJarRelease
> Task :component:thermal:processReleaseJavaRes
> Task :component:thermal:extractDebugAnnotations
> Task :component:thermal:mergeDebugGeneratedProguardFiles
> Task :component:thermal:mergeDebugConsumerProguardFiles
> Task :component:thermal:mergeDebugJavaResource
> Task :component:thermal:syncDebugLibJars
> Task :component:thermal:bundleDebugLocalLintAar
> Task :component:thermal:createFullJarDebug
> Task :component:thermal:generateDebugLintModel
> Task :libir:lintAnalyzeDebugAndroidTest
> Task :libmatrix:preDebugAndroidTestBuild UP-TO-DATE
> Task :libmatrix:generateDebugAndroidTestResValues FROM-CACHE
> Task :libmatrix:generateDebugAndroidTestLintModel
> Task :libmatrix:preDebugUnitTestBuild UP-TO-DATE
> Task :libmatrix:generateDebugUnitTestLintModel
> Task :libmatrix:lintAnalyzeDebugAndroidTest
> Task :libapp:lintAnalyzeDebug
> Task :libir:lintAnalyzeDebugUnitTest
> Task :libmenu:preDebugAndroidTestBuild UP-TO-DATE
> Task :libmenu:generateDebugAndroidTestResValues FROM-CACHE
> Task :libmenu:generateDebugAndroidTestLintModel
> Task :libmenu:preDebugUnitTestBuild UP-TO-DATE
> Task :libmenu:generateDebugUnitTestLintModel
> Task :libmenu:lintAnalyzeDebugAndroidTest
> Task :libmatrix:lintAnalyzeDebugUnitTest
> Task :libui:preDebugAndroidTestBuild UP-TO-DATE
> Task :libui:generateDebugAndroidTestResValues FROM-CACHE
> Task :libui:generateDebugAndroidTestLintModel
> Task :libui:preDebugUnitTestBuild UP-TO-DATE
> Task :libui:generateDebugUnitTestLintModel
> Task :libui:lintAnalyzeDebugAndroidTest
> Task :libmenu:lintAnalyzeDebugUnitTest
> Task :RangeSeekBar:preDebugAndroidTestBuild UP-TO-DATE
> Task :RangeSeekBar:generateDebugAndroidTestResValues FROM-CACHE
> Task :component:thermal-ir:compileDebugKotlin
> Task :libui:lintAnalyzeDebugUnitTest
> Task :RangeSeekBar:preDebugUnitTestBuild UP-TO-DATE
> Task :RangeSeekBar:generateDebugUnitTestLintModel
> Task :RangeSeekBar:generateDebugAndroidTestLintModel
> Task :RangeSeekBar:lintAnalyzeDebugAndroidTest
> Task :component:CommonComponent:preDebugAndroidTestBuild UP-TO-DATE
> Task :component:CommonComponent:generateDebugAndroidTestResValues FROM-CACHE
> Task :component:CommonComponent:generateDebugAndroidTestLintModel
> Task :component:CommonComponent:preDebugUnitTestBuild UP-TO-DATE
> Task :RangeSeekBar:lintAnalyzeDebugUnitTest
> Task :component:thermal-ir:compileReleaseKotlin
> Task :component:CommonComponent:lintAnalyzeDebugAndroidTest
> Task :component:CommonComponent:generateDebugUnitTestLintModel
> Task :component:gsr-recording:preDebugAndroidTestBuild UP-TO-DATE
> Task :component:gsr-recording:generateDebugAndroidTestResValues FROM-CACHE
> Task :component:gsr-recording:generateDebugAndroidTestLintModel
> Task :component:gsr-recording:preDebugUnitTestBuild UP-TO-DATE
> Task :component:gsr-recording:generateDebugUnitTestLintModel
> Task :component:gsr-recording:lintAnalyzeDebugAndroidTest
> Task :component:gsr-recording:lintAnalyzeDebug
> Task :component:CommonComponent:lintAnalyzeDebugUnitTest
> Task :component:pseudo:preDebugAndroidTestBuild UP-TO-DATE
> Task :component:pseudo:generateDebugAndroidTestResValues FROM-CACHE
> Task :component:pseudo:generateDebugAndroidTestLintModel
> Task :component:pseudo:preDebugUnitTestBuild UP-TO-DATE
> Task :component:pseudo:generateDebugUnitTestLintModel
> Task :component:pseudo:lintAnalyzeDebugAndroidTest
> Task :component:pseudo:lintAnalyzeDebugUnitTest
> Task :component:thermal:preDebugAndroidTestBuild UP-TO-DATE
> Task :component:thermal:generateDebugAndroidTestResValues FROM-CACHE
> Task :component:thermal:generateDebugAndroidTestLintModel
> Task :component:thermal:preDebugUnitTestBuild UP-TO-DATE
> Task :component:thermal:generateDebugUnitTestLintModel
> Task :component:thermal:lintAnalyzeDebugAndroidTest
> Task :component:gsr-recording:lintAnalyzeDebugUnitTest
> Task :component:thermal-ir:preDebugAndroidTestBuild UP-TO-DATE
> Task :component:thermal-ir:generateDebugAndroidTestResValues FROM-CACHE
> Task :component:thermal-ir:preDebugUnitTestBuild UP-TO-DATE
> Task :component:thermal-lite:preDebugAndroidTestBuild UP-TO-DATE
> Task :component:thermal-lite:generateDebugAndroidTestResValues FROM-CACHE
> Task :component:thermal-lite:preDebugUnitTestBuild UP-TO-DATE
> Task :component:user:preDebugAndroidTestBuild UP-TO-DATE
> Task :component:user:generateDebugAndroidTestResValues FROM-CACHE
> Task :component:user:generateDebugAndroidTestLintModel
> Task :component:user:preDebugUnitTestBuild UP-TO-DATE
> Task :component:user:generateDebugUnitTestLintModel
> Task :component:thermal:lintAnalyzeDebugUnitTest
> Task :component:user:lintAnalyzeDebugAndroidTest
> Task :app:javaPreCompileDebugUnitTest FROM-CACHE
> Task :app:preReleaseUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileReleaseUnitTest FROM-CACHE
> Task :BleModule:bundleDebugAar
> Task :BleModule:assembleDebug
> Task :BleModule:stripReleaseDebugSymbols NO-SOURCE
> Task :BleModule:copyReleaseJniLibsProjectAndLocalJars
> Task :BleModule:extractDeepLinksForAarRelease FROM-CACHE
> Task :BleModule:extractReleaseAnnotations
> Task :BleModule:mergeReleaseGeneratedProguardFiles
> Task :BleModule:mergeReleaseConsumerProguardFiles
> Task :BleModule:mergeReleaseJavaResource
> Task :BleModule:syncReleaseLibJars
> Task :BleModule:bundleReleaseAar
> Task :BleModule:mapReleaseSourceSetPaths
> Task :component:user:lintAnalyzeDebugUnitTest
> Task :BleModule:generateDebugLintReportModel
> Task :BleModule:mergeReleaseResources

> Task :BleModule:lintReportDebug
Wrote HTML report to file:///home/runner/work/IRCamera/IRCamera/BleModule/build/reports/lint-results-debug.html
Lint found 1 error and 97 warnings. First failure:
/home/runner/work/IRCamera/IRCamera/BleModule/src/main/java/com/topdon/ble/ShimmerDevice.java:617: Error: Call requires permission which may be rejected by user: code should explicitly check to see if permission is available (with checkPermission) or explicitly handle a potential SecurityException [MissingPermission]
                bluetoothGatt.close();
                ~~~~~~~~~~~~~~~~~~~~~


> Task :BleModule:lintDebug FAILED
Lint found 1 error, 97 warnings. First failure:

/home/runner/work/IRCamera/IRCamera/BleModule/src/main/java/com/topdon/ble/ShimmerDevice.java:617: Error: Call requires permission which may be rejected by user: code should explicitly check to see if permission is available (with checkPermission) or explicitly handle a potential SecurityException [MissingPermission]
                bluetoothGatt.close();
                ~~~~~~~~~~~~~~~~~~~~~

   Explanation for issues of type "MissingPermission":
   This check scans through your code and libraries and looks at the APIs
   being used, and checks this against the set of permissions required to
   access those APIs. If the code using those APIs is called at runtime, then
   the program will crash.

   Furthermore, for permissions that are revocable (with targetSdkVersion 23),
   client code must also be prepared to handle the calls throwing an exception
   if the user rejects the request for permission at runtime.


The full lint text report is located at:
  /home/runner/work/IRCamera/IRCamera/BleModule/build/intermediates/lint_intermediate_text_report/debug/lintReportDebug/lint-results-debug.txt

> Task :BleModule:verifyReleaseResources

> Task :component:thermal-ir:compileDebugKotlin
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/BaseIRPlushActivity.kt:414:26 Java type mismatch: inferred type is 'ByteArray?', but 'Any' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/BaseIRPlushFragment.kt:683:26 Java type mismatch: inferred type is 'ByteArray?', but 'Any' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRCameraSettingActivity.kt:294:21 Condition is always 'true'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRCameraSettingActivity.kt:327:24 'fun getFromLocation(p0: Double, p1: Double, p2: Int): (Mutable)List<Address!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRCorrectionFourActivity.kt:96:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRCorrectionFourActivity.kt:102:23 'fun onBackPressed(): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRGalleryDetail01Activity.kt:68:27 'fun <T : Parcelable!> getParcelableArrayListExtra(p0: String!): ArrayList<T!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRGalleryDetail04Activity.kt:61:27 'fun <T : Parcelable!> getParcelableArrayListExtra(p0: String!): ArrayList<T!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRMonitorChartActivity.kt:36:8 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRMonitorChartActivity.kt:99:29 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRMonitorChartActivity.kt:651:28 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
